@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
25.29,49.228,29.537,8.88,52.896,47.104,22.587,13.127,9.459,5.792,1.544,4.247,5.212,3.475,5.598,2.51,5.019,4.44,10.618,2.317,4.054,7.529,8.108,6.178,6.178,6.178,8.108,0.193,2.703,57987.63,12.5,-0.306563706564,-0.147683397683,0.133204633205,0.388976833977,15.4426447876,0.0762355212355,non-effector
32.66,60.606,28.62,10.101,54.882,45.118,18.182,10.774,7.407,7.407,0.0,5.387,2.02,3.704,7.407,1.684,3.704,2.02,9.428,1.347,5.387,9.091,3.704,7.071,13.131,4.714,8.081,1.347,3.367,32169.18,7.5,-0.27037037037,-0.105723905724,0.16835016835,0.382323232323,14.7661279461,0.0541750841751,non-effector
30.612,49.32,37.415,11.905,60.884,39.116,18.367,10.544,7.823,9.184,2.381,2.381,5.442,6.463,2.381,2.041,5.102,2.721,17.347,1.02,2.721,7.823,1.361,5.782,10.884,5.782,5.782,0.34,3.061,32596.2,5.0,0.403401360544,-0.0149659863946,0.0238095238095,0.599523809524,15.9807482993,0.117108843537,non-effector
42.151,64.731,23.656,10.323,54.194,45.806,19.355,13.548,5.806,10.968,4.731,3.226,2.581,2.796,7.957,3.656,2.796,6.452,5.806,1.72,5.806,9.462,2.151,3.441,10.538,7.957,4.086,0.645,3.226,48996.32,27.5,-0.431397849462,-0.121935483871,0.236559139785,0.33223655914,14.1349247312,0.0209032258065,non-effector
43.627,71.078,35.784,8.333,60.294,39.706,9.314,3.431,5.882,14.706,1.961,4.412,1.471,3.431,9.314,0.98,2.451,1.471,9.314,1.961,9.804,3.922,2.941,0.98,12.255,5.392,9.314,1.471,2.451,20687.02,-6.0,0.236764705882,0.046568627451,0.0686274509804,0.439509803922,14.1533823529,0.0508333333333,non-effector
39.634,65.854,29.878,12.195,62.195,37.805,8.537,2.439,6.098,7.927,1.829,2.439,3.659,5.488,8.537,0.61,2.439,0.61,9.146,1.22,4.268,9.146,3.659,1.22,10.976,10.366,10.366,1.829,4.268,17296.5,-6.5,0.256097560976,0.0365853658537,0.0609756097561,0.568963414634,15.0928658537,0.0730487804878,non-effector
38.902,61.337,31.265,10.501,57.757,42.243,12.649,5.489,7.16,8.115,0.477,4.535,2.625,6.205,9.547,1.193,6.205,1.671,10.263,0.955,5.012,6.205,3.819,2.625,10.501,10.263,6.683,0.955,2.148,44129.76,-9.5,0.188782816229,0.00620525059666,0.0715990453461,0.500572792363,14.8408353222,0.0657517899761,non-effector
24.272,47.573,31.068,19.417,60.194,39.806,15.534,8.738,6.796,6.796,0.971,2.913,3.883,13.592,0.971,0.971,5.825,1.942,8.738,3.883,5.825,4.854,2.913,5.825,10.68,4.854,9.709,0.971,3.883,11998.96,1.5,0.430097087379,-0.000970873786408,-0.116504854369,0.635922330097,16.3165048544,0.193786407767,non-effector
28.862,50.203,28.862,12.602,55.081,44.919,25.407,13.211,12.195,7.724,1.626,6.911,5.285,3.252,4.472,3.659,2.439,1.423,14.837,3.049,2.439,8.13,2.033,8.13,9.146,5.894,3.862,2.236,3.455,55715.44,-4.0,-0.284756097561,-0.106300813008,0.121951219512,0.444044715447,15.2648170732,0.097662601626,non-effector
31.915,48.936,29.787,9.574,60.638,39.362,23.404,11.702,11.702,7.447,3.191,4.255,7.447,2.128,10.638,0.0,7.447,11.702,10.638,3.191,4.255,4.255,1.064,0.0,5.319,5.319,4.255,5.319,2.128,10349.1,0.0,-0.0659574468085,-0.101063829787,0.0851063829787,0.474680851064,15.0413829787,0.0753191489362,non-effector
28.493,51.781,24.658,10.685,48.767,51.233,29.863,15.342,14.521,6.575,2.192,7.945,6.575,3.014,6.027,1.096,4.932,10.685,6.301,3.288,5.479,3.014,2.192,3.562,7.123,6.575,6.849,1.918,4.658,41272.84,1.0,-0.572876712329,-0.22904109589,0.104109589041,0.270493150685,14.9371232877,0.0506849315068,non-effector
29.167,49.038,31.731,9.295,52.885,47.115,28.846,14.744,14.103,8.013,2.244,6.41,7.692,2.564,7.372,3.846,6.09,4.167,10.897,2.244,2.885,3.846,3.846,6.731,5.769,5.769,6.731,0.962,1.923,34651.48,-4.0,-0.243269230769,-0.114743589744,0.13141025641,0.361762820513,14.9755128205,0.0807051282051,non-effector
33.636,55.455,32.273,11.364,61.818,38.182,16.364,10.909,5.455,8.182,1.818,3.636,1.818,4.545,8.636,2.273,5.455,2.727,13.182,0.909,3.636,9.091,3.182,5.909,6.818,8.182,5.455,2.273,2.273,23904.7,9.5,0.0963636363636,-0.0318181818182,0.0772727272727,0.5395,15.2953181818,0.0966363636364,non-effector
54.082,77.041,37.245,3.571,63.265,36.735,10.204,5.102,5.102,19.388,0.0,4.082,1.02,0.51,16.837,0.51,0.51,1.02,9.184,1.02,5.612,5.102,3.061,3.571,10.714,7.143,8.163,0.0,2.551,18468.26,-0.5,0.080612244898,0.0132653061224,0.341836734694,0.298316326531,12.9116836735,-0.0223469387755,non-effector
32.889,49.778,24.444,10.222,48.444,51.556,28.444,17.778,10.667,8.0,1.333,5.333,5.333,2.667,5.333,3.111,5.333,4.0,8.889,2.222,1.333,8.0,3.556,10.667,12.889,5.333,2.222,0.444,4.0,25248.55,12.5,-0.660444444444,-0.218222222222,0.315555555556,0.275022222222,14.5752444444,0.0455555555556,non-effector
45.783,77.108,27.711,7.229,60.241,39.759,9.639,4.217,5.422,9.639,3.614,4.217,1.205,5.422,8.434,1.205,1.205,1.205,5.422,1.205,2.41,13.253,3.614,1.807,6.627,17.47,11.446,0.0,0.602,16765.98,-3.0,0.18313253012,0.0198795180723,0.156626506024,0.503674698795,14.9385542169,0.00789156626506,non-effector
33.989,58.146,29.775,9.27,55.337,44.663,12.921,6.461,6.461,5.618,0.0,3.371,3.09,4.213,10.112,1.685,7.022,2.528,11.798,0.281,7.865,7.584,5.618,2.247,10.955,7.303,5.337,1.404,1.966,37802.5,-3.0,-0.0775280898876,-0.0415730337079,0.0814606741573,0.457247191011,14.8004494382,0.0589606741573,non-effector
30.841,45.794,27.103,14.019,59.813,40.187,24.299,13.084,11.215,6.542,1.869,3.738,7.477,5.607,14.019,4.673,4.673,2.804,11.215,4.673,3.738,2.804,3.738,5.607,6.542,1.869,4.673,1.869,1.869,11807.47,-0.5,-0.129906542056,-0.0317757009346,0.140186915888,0.435514018692,14.2547663551,0.138504672897,non-effector
30.488,52.439,34.146,12.195,57.317,42.683,24.39,9.756,14.634,9.756,1.22,6.098,8.537,4.878,4.878,4.878,8.537,2.439,9.756,2.439,2.439,7.317,1.22,2.439,10.976,3.659,6.098,0.0,2.439,8911.09,-6.0,0.117073170732,-0.0158536585366,0.121951219512,0.48012195122,15.1342682927,0.074512195122,non-effector
61.852,79.259,39.259,5.556,56.667,43.333,7.037,3.333,3.704,20.741,0.0,2.963,0.741,1.852,8.148,1.481,4.074,1.481,6.296,0.741,1.852,4.444,1.481,0.37,24.074,8.889,8.148,0.741,1.481,25357.78,-3.0,0.451481481481,0.072962962963,0.37037037037,0.404296296296,13.3964814815,-0.0562962962963,non-effector
37.222,55.556,29.444,10.556,55.0,45.0,22.222,20.0,2.222,12.222,3.333,1.111,1.111,4.444,1.111,5.0,2.778,2.778,11.111,2.778,1.111,12.778,1.111,12.222,14.444,6.111,3.333,1.111,0.0,19838.28,27.5,-0.183333333333,-0.117222222222,0.305555555556,0.440388888889,15.1639444444,0.0697777777778,non-effector
30.925,50.127,31.749,10.076,55.26,44.74,24.842,13.245,11.597,9.759,1.521,5.26,6.337,4.246,6.781,1.965,4.88,4.246,11.09,2.408,3.232,4.689,3.802,7.034,8.048,4.816,6.02,0.951,2.915,174699.69,10.5,-0.171609632446,-0.116223067174,0.158428390368,0.382205323194,14.9547845374,0.0814068441065,non-effector
23.967,47.769,25.455,14.545,52.066,47.934,30.744,16.86,13.884,6.116,0.826,7.438,6.446,4.628,5.455,3.802,4.463,5.124,9.256,2.149,3.306,7.438,2.314,7.934,6.942,4.628,5.62,2.149,3.967,69746.04,6.5,-0.571074380165,-0.192396694215,0.135537190083,0.347074380165,15.2382809917,0.090826446281,non-effector
32.444,56.137,34.258,10.352,56.777,43.223,23.159,12.914,10.245,10.032,0.64,5.656,4.589,3.415,8.431,3.308,5.123,4.909,10.245,0.961,3.735,5.443,2.988,4.696,8.004,5.336,8.858,1.174,2.455,100831.75,9.5,-0.0648879402348,-0.0820704375667,0.13447171825,0.394557097118,14.8922945571,0.0602027748132,non-effector
25.786,47.799,28.931,8.805,52.201,47.799,25.157,15.094,10.063,4.403,1.258,6.289,3.774,1.887,6.918,2.516,8.805,4.403,9.434,5.031,5.66,3.774,3.774,8.176,7.547,5.66,6.289,3.145,1.258,18105.96,6.0,-0.257232704403,-0.119496855346,0.0503144654088,0.408238993711,15.2562893082,0.115471698113,non-effector
20.732,46.341,31.707,20.732,62.195,37.805,24.39,17.073,7.317,3.659,1.22,4.878,2.439,8.537,4.878,8.537,10.976,2.439,9.756,1.22,2.439,10.976,0.0,6.098,10.976,0.0,7.317,1.22,2.439,9356.92,4.5,0.220731707317,0.00731707317073,-0.0243902439024,0.633658536585,15.9464634146,0.167195121951,non-effector
30.292,59.124,34.307,10.219,64.964,35.036,13.869,5.474,8.394,6.934,0.0,5.474,2.92,5.109,9.854,0.365,6.204,3.285,11.679,1.46,4.38,9.489,3.285,1.825,6.204,7.299,9.489,1.825,2.92,29233.67,-8.5,0.286861313869,0.00182481751825,0.021897810219,0.56598540146,15.467919708,0.081204379562,non-effector
29.87,53.506,27.273,9.351,47.273,52.727,24.675,15.584,9.091,8.052,1.039,4.156,4.935,3.377,3.377,2.078,4.935,6.753,8.831,1.039,6.753,7.273,3.896,6.753,10.909,6.494,5.455,1.299,2.597,43033.79,21.0,-0.560779220779,-0.214805194805,0.176623376623,0.293688311688,15.1086493506,0.0408311688312,non-effector
30.986,53.521,31.455,9.859,57.746,42.254,19.718,12.676,7.042,7.981,0.939,4.695,2.347,2.347,8.451,2.347,3.756,5.634,12.676,2.347,3.756,7.042,5.164,4.695,7.512,6.103,7.042,1.408,3.756,23231.8,9.5,-0.151643192488,-0.10985915493,0.131455399061,0.425211267606,15.0684507042,0.0685915492958,non-effector
28.4,48.8,30.2,12.0,57.4,42.6,25.8,14.4,11.4,10.2,1.6,4.8,6.6,5.2,6.8,2.4,5.4,4.4,8.2,3.0,3.0,6.2,4.0,7.6,5.4,4.4,6.4,1.6,2.8,56127.44,9.0,-0.236,-0.1246,0.17,0.39452,15.08896,0.09848,non-effector
44.571,64.381,27.619,11.81,54.095,45.905,14.476,6.476,8.0,9.333,0.19,4.571,3.429,5.333,10.286,0.762,5.143,2.476,5.524,1.524,4.19,3.429,2.476,3.238,14.095,10.667,7.619,1.333,4.381,55200.05,-10.0,-0.02,-0.0369523809524,0.150476190476,0.400380952381,14.2217142857,0.0459619047619,non-effector
31.963,52.968,26.941,11.872,56.621,43.379,26.484,12.785,13.699,9.589,2.74,7.763,5.936,5.479,8.219,2.74,4.11,5.023,10.046,2.74,3.196,6.849,2.283,5.023,6.849,4.566,3.196,1.37,2.283,24085.29,-5.0,-0.304566210046,-0.110502283105,0.173515981735,0.379771689498,14.604109589,0.0689497716895,non-effector
31.477,54.964,32.203,13.801,61.985,38.015,23.487,11.864,11.622,11.138,1.453,7.264,4.358,2.421,8.717,4.116,4.843,2.179,10.412,1.937,2.421,7.99,1.937,5.569,5.085,5.085,5.811,3.632,3.632,45407.51,-7.5,-0.146489104116,-0.0506053268765,0.123486682809,0.469346246973,14.9341162228,0.0922760290557,non-effector
25.931,46.345,24.414,11.586,50.207,49.793,34.483,16.966,17.517,6.483,3.862,8.414,9.103,4.138,5.793,1.931,3.862,6.069,7.724,3.034,2.207,3.448,3.31,8.966,6.345,3.448,6.345,3.31,2.207,84205.53,-11.0,-0.599310344828,-0.199448275862,0.158620689655,0.304427586207,14.9611034483,0.0922620689655,non-effector
59.16,82.824,29.008,6.489,47.71,52.29,6.107,2.29,3.817,8.779,0.382,3.053,0.763,3.817,7.252,1.527,4.962,0.763,2.29,0.382,1.908,5.725,1.527,0.0,23.664,19.084,12.977,0.0,1.145,25430.72,-6.0,0.346183206107,0.0534351145038,0.209923664122,0.436259541985,14.185610687,-0.0461832061069,non-effector
34.536,59.278,39.691,5.67,60.309,39.691,13.918,6.186,7.732,10.309,1.546,3.608,4.124,3.093,4.639,0.0,9.278,3.093,11.856,1.546,5.67,7.216,2.062,3.093,7.732,10.309,8.247,1.546,1.031,20650.05,-3.0,0.45824742268,0.0123711340206,0.0,0.565103092784,15.7869587629,0.0721649484536,non-effector
55.556,71.528,26.389,11.111,52.778,47.222,7.639,4.167,3.472,13.194,2.778,2.083,1.389,2.778,4.167,1.389,2.778,2.083,3.472,3.472,0.694,6.25,3.472,0.694,9.028,26.389,6.944,2.083,4.861,15099.99,0.0,0.119444444444,-0.00902777777778,0.138888888889,0.510833333333,15.0554861111,0.0209722222222,non-effector
36.06,60.768,31.386,12.354,58.598,41.402,17.028,8.18,8.848,11.352,0.334,5.175,3.673,4.341,8.347,2.337,5.342,2.504,7.846,1.169,5.342,7.346,3.005,3.339,8.681,7.346,6.845,1.669,4.007,64019.7,-11.0,-0.0809682804674,-0.0489148580968,0.125208681135,0.432504173623,14.7395158598,0.061285475793,non-effector
28.378,51.411,30.36,9.61,50.661,49.339,27.568,13.814,13.754,8.468,0.27,7.508,6.246,3.904,6.216,2.252,4.895,5.015,9.76,2.222,4.054,4.234,4.294,6.547,8.288,5.135,7.237,0.961,2.492,370367.03,-35.5,-0.365915915916,-0.16024024024,0.157357357357,0.311621621622,14.939018018,0.0588048048048,non-effector
29.032,51.613,27.419,16.129,61.29,38.71,20.968,16.129,4.839,12.903,0.0,3.226,1.613,8.065,6.452,3.226,1.613,8.065,6.452,4.839,3.226,9.677,4.839,4.839,6.452,3.226,6.452,3.226,1.613,6931.07,6.0,-0.253225806452,-0.135483870968,0.241935483871,0.435161290323,15.1079032258,0.0895161290323,non-effector
30.645,59.677,37.097,8.065,64.516,35.484,8.065,6.452,1.613,9.677,0.0,1.613,0.0,8.065,4.839,0.0,4.839,0.0,9.677,3.226,3.226,11.29,8.065,6.452,9.677,6.452,12.903,0.0,0.0,6640.81,3.0,0.524193548387,0.0274193548387,0.112903225806,0.602580645161,15.8783870968,0.096935483871,non-effector
31.447,55.346,33.333,5.66,56.604,43.396,19.497,11.321,8.176,8.176,0.629,1.887,6.289,1.887,5.66,2.516,4.403,3.145,12.579,2.516,2.516,11.321,4.403,5.66,10.063,6.918,8.176,0.629,0.629,17056.74,3.0,-0.0496855345912,-0.0861635220126,0.232704402516,0.443647798742,15.3433962264,0.0411949685535,non-effector
16.049,28.395,22.222,9.877,35.802,64.198,38.272,23.457,14.815,3.704,0.0,4.938,9.877,1.235,1.235,3.704,3.704,6.173,9.877,4.938,1.235,1.235,13.58,13.58,6.173,4.938,4.938,1.235,3.704,10001.38,5.5,-1.23086419753,-0.39012345679,0.296296296296,0.13975308642,15.4537037037,0.0916049382716,non-effector
50.189,76.326,27.462,3.22,50.189,49.811,11.932,2.462,9.47,9.47,1.705,6.439,3.03,2.841,6.818,0.0,5.492,1.136,6.439,0.568,3.22,10.417,2.462,1.326,21.023,11.174,6.061,0.189,0.189,52224.96,-37.0,-0.0289772727273,-0.0193181818182,0.295454545455,0.379090909091,14.0093371212,-0.0606818181818,non-effector
38.817,61.039,32.035,12.987,56.421,43.579,14.43,7.215,7.215,11.544,0.0,5.628,1.587,5.051,7.359,1.732,3.896,3.175,8.802,1.443,4.473,4.329,4.762,2.309,9.524,10.39,7.792,3.03,3.175,74467.62,-6.0,0.0386724386724,-0.0329004329004,0.0836940836941,0.468499278499,14.9342135642,0.06329004329,non-effector
30.46,57.471,30.46,13.218,55.747,44.253,21.264,12.644,8.621,5.172,2.874,5.747,2.874,3.448,5.747,2.874,5.172,3.448,8.621,0.575,4.023,5.747,2.299,6.322,8.621,8.046,11.494,2.299,4.598,19480.26,4.5,-0.0390804597701,-0.0712643678161,-0.0229885057471,0.477586206897,15.5452873563,0.105172413793,non-effector
39.524,61.905,24.524,5.952,45.714,54.286,28.333,15.714,12.619,11.19,0.0,7.143,5.476,1.905,9.048,1.905,2.619,8.571,5.0,1.429,2.857,6.667,3.81,5.238,11.667,7.619,5.714,0.952,1.19,44262.91,9.0,-0.789761904762,-0.246904761905,0.414285714286,0.133357142857,13.8057380952,-0.0504047619048,non-effector
43.939,61.364,31.061,4.545,53.788,46.212,12.879,7.576,5.303,9.848,6.818,3.788,1.515,2.273,4.545,1.515,4.545,1.515,12.879,1.515,3.03,6.818,7.576,4.545,15.152,7.576,3.788,0.0,0.758,13843.84,2.0,0.112878787879,-0.00681818181818,0.174242424242,0.479166666667,14.6271969697,0.0360606060606,non-effector
35.433,58.268,35.433,12.598,61.417,38.583,11.024,3.937,7.087,11.024,0.0,1.575,5.512,7.087,8.661,0.787,4.724,0.787,11.811,0.787,8.661,4.724,3.15,2.362,7.874,7.874,7.874,0.787,3.937,13566.3,-4.5,0.293700787402,0.0244094488189,-0.00787401574803,0.522519685039,15.0878740157,0.108897637795,non-effector
34.237,59.322,25.593,13.051,55.424,44.576,17.966,8.475,9.492,6.78,1.017,5.593,3.898,5.932,9.322,1.864,3.559,2.203,7.627,1.695,5.254,6.61,4.237,4.407,8.644,8.475,7.627,1.356,3.898,64280.75,-11.5,-0.226610169492,-0.0742372881356,0.0983050847458,0.411830508475,14.7252881356,0.0765254237288,non-effector
39.444,67.778,28.889,7.778,55.556,44.444,16.111,3.333,12.778,6.667,4.444,9.444,3.333,1.667,7.222,1.667,5.0,1.111,9.444,1.111,3.333,7.778,3.889,0.556,14.444,6.667,7.778,2.222,2.222,18842.84,-18.5,0.0233333333333,0.0166666666667,0.0888888888889,0.479888888889,14.5736666667,0.0223333333333,non-effector
48.227,65.248,24.468,12.411,50.0,50.0,15.957,8.865,7.092,12.411,1.773,4.61,2.482,3.901,6.028,1.773,3.191,2.128,4.965,2.128,3.546,4.965,2.482,4.965,15.603,12.411,3.901,2.128,4.61,30138.18,2.5,-0.303191489362,-0.0872340425532,0.230496453901,0.358085106383,14.1426950355,0.0284042553191,non-effector
41.667,69.565,31.522,9.783,59.783,40.217,13.768,5.072,8.696,13.406,2.174,6.159,2.536,1.812,7.971,1.812,3.623,2.174,5.797,1.812,4.71,8.333,3.623,1.087,10.145,7.971,8.696,1.449,4.71,28545.69,-12.5,-0.0347826086957,-0.0188405797101,0.163043478261,0.424057971014,14.4192391304,0.0223550724638,non-effector
38.312,62.987,25.325,8.442,55.844,44.156,24.675,9.74,14.935,10.39,0.649,3.247,11.688,4.545,11.039,1.948,1.948,5.844,4.545,1.299,1.948,11.039,1.299,1.948,9.74,6.494,8.442,1.299,0.649,15976.69,-9.5,-0.408441558442,-0.124025974026,0.38961038961,0.293441558442,14.1137662338,-0.017987012987,non-effector
38.368,63.581,28.38,12.546,57.978,42.022,16.443,7.43,9.013,10.475,1.218,5.968,3.045,5.847,9.744,1.583,3.532,2.071,7.065,1.462,5.725,6.212,2.923,3.776,8.404,8.526,7.308,1.583,3.532,87458.37,-19.5,-0.10012180268,-0.0408038976857,0.108404384896,0.416967113276,14.4902192448,0.0658221680877,non-effector
33.173,51.923,25.962,12.019,52.404,47.596,22.596,12.5,10.096,5.288,2.404,6.731,3.365,5.769,6.731,1.442,4.808,7.692,9.615,3.846,2.885,2.885,3.365,3.365,7.692,11.058,6.25,0.962,3.846,23244.78,3.5,-0.10625,-0.11875,0.0384615384615,0.428894230769,15.2248557692,0.0837980769231,non-effector
27.922,46.753,29.87,14.935,57.143,42.857,22.727,16.234,6.494,9.74,3.896,3.247,3.247,5.195,3.247,4.545,5.195,5.195,9.74,2.597,3.247,7.143,5.844,6.494,7.143,3.896,5.195,0.649,4.545,17539.39,11.5,-0.172727272727,-0.114285714286,0.103896103896,0.465324675325,15.4644805195,0.118831168831,non-effector
48.555,83.237,22.543,4.913,60.405,39.595,7.514,2.89,4.624,11.561,0.0,4.335,0.289,4.624,13.295,0.289,1.445,1.156,4.913,0.289,6.069,19.653,2.312,1.445,13.584,10.116,4.624,0.0,0.0,32989.94,-6.5,-0.332658959538,-0.0473988439306,0.416184971098,0.348092485549,13.4947109827,-0.0739884393064,non-effector
52.778,70.833,37.5,5.556,68.056,31.944,5.556,5.556,0.0,13.889,11.111,0.0,0.0,2.778,1.389,0.0,1.389,0.0,13.889,2.778,0.0,9.722,0.0,5.556,16.667,9.722,8.333,1.389,1.389,7413.88,4.0,0.955555555556,0.155555555556,0.0694444444444,0.737916666667,15.3591666667,0.0873611111111,non-effector
31.755,55.03,35.108,9.862,59.172,40.828,22.091,12.623,9.467,10.454,1.578,5.325,4.142,4.142,5.917,2.367,4.536,2.959,12.032,1.775,2.564,7.298,2.367,7.298,7.298,6.509,8.087,2.17,1.183,55529.19,10.0,0.0755424063116,-0.0570019723866,0.114398422091,0.476232741617,15.3730571992,0.0858579881657,non-effector
40.374,59.358,19.786,7.219,43.316,56.684,30.481,16.845,13.636,9.893,0.535,5.882,7.754,2.406,12.567,3.743,1.337,6.952,4.278,1.604,3.476,5.348,5.348,6.15,9.358,8.021,4.278,0.0,1.07,39452.87,5.0,-1.04278074866,-0.258021390374,0.459893048128,0.0629679144385,13.215026738,-0.0372994652406,non-effector
32.298,56.522,34.783,9.938,54.037,45.963,22.36,11.18,11.18,11.18,0.621,5.901,5.28,3.106,4.969,1.863,4.348,5.59,9.938,2.174,5.59,3.416,2.484,3.727,8.696,6.832,9.317,1.242,3.727,35163.93,-3.0,-0.0611801242236,-0.101863354037,0.0745341614907,0.381242236025,15.1574223602,0.0616770186335,non-effector
30.588,53.137,27.647,13.333,56.471,43.529,20.392,10.0,10.392,7.647,2.549,5.294,5.098,5.098,7.647,2.157,4.706,3.333,8.431,2.745,5.686,4.706,4.706,4.51,8.039,4.706,6.863,2.549,3.529,56884.36,-7.5,-0.184705882353,-0.0705882352941,0.0627450980392,0.440274509804,14.9241372549,0.107098039216,non-effector
29.058,47.727,28.247,14.448,57.63,42.37,26.461,14.286,12.175,7.63,1.136,4.87,7.305,5.195,7.955,2.76,4.87,7.468,9.578,2.76,1.786,5.844,1.786,4.058,5.844,6.494,6.169,2.76,3.734,69307.81,4.5,-0.198376623377,-0.125811688312,0.126623376623,0.438165584416,15.2453246753,0.0930844155844,non-effector
37.681,71.014,39.13,7.246,59.42,40.58,10.145,4.348,5.797,18.841,0.0,5.797,0.0,2.899,2.899,1.449,1.449,1.449,4.348,5.797,7.246,5.797,7.246,1.449,11.594,4.348,14.493,0.0,2.899,7127.02,-1.5,0.226086956522,0.00289855072464,0.159420289855,0.40347826087,14.7507246377,0.0327536231884,non-effector
27.901,49.877,31.111,12.84,59.012,40.988,21.975,12.346,9.63,9.383,0.988,4.938,4.691,5.432,5.926,2.469,5.926,2.963,9.63,2.469,2.716,8.148,4.691,6.914,5.432,6.173,6.173,0.741,4.198,45366.15,6.0,-0.11950617284,-0.0997530864198,0.123456790123,0.456469135802,15.4062962963,0.102049382716,non-effector
31.304,54.957,30.261,10.783,58.957,41.043,20.174,10.261,9.913,9.043,0.696,5.739,4.174,4.696,8.0,1.739,3.478,1.565,10.435,3.304,2.957,7.652,4.348,6.957,9.043,4.522,7.304,2.261,2.087,63054.83,-3.0,-0.104,-0.064347826087,0.168695652174,0.444991304348,14.9161391304,0.0863304347826,non-effector
33.746,53.56,25.077,6.811,46.13,53.87,29.102,14.241,14.861,5.263,2.167,7.43,7.43,3.406,6.811,0.619,4.025,9.598,10.217,1.858,2.786,4.025,2.477,4.025,14.241,5.263,5.573,0.929,1.858,35314.88,-3.0,-0.471517027864,-0.206191950464,0.229102167183,0.261517027864,14.5293498452,0.00442724458204,non-effector
36.688,60.39,34.091,12.013,59.416,40.584,13.961,6.169,7.792,13.312,0.649,4.545,3.247,5.844,6.494,0.974,4.221,3.571,9.74,0.974,6.169,6.169,4.221,1.623,9.091,7.143,6.818,1.299,3.896,32818.98,-6.5,0.0948051948052,-0.0344155844156,0.0909090909091,0.466006493506,14.9577272727,0.0609090909091,non-effector
52.727,70.909,41.818,5.455,72.727,27.273,18.182,9.091,9.091,23.636,9.091,5.455,3.636,3.636,10.909,0.0,5.455,3.636,1.818,3.636,0.0,1.818,0.0,5.455,5.455,3.636,10.909,0.0,1.818,5456.36,0.0,0.725454545455,0.105454545455,0.218181818182,0.466727272727,13.7485454545,0.0649090909091,non-effector
40.0,68.8,36.8,9.6,63.2,36.8,7.2,2.4,4.8,13.6,0.0,4.8,0.0,6.4,8.0,0.0,7.2,1.6,6.4,1.6,7.2,7.2,4.0,0.8,10.4,8.0,9.6,1.6,1.6,12836.52,-3.0,0.4448,0.0608,0.056,0.53888,14.90824,0.05704,non-effector
39.655,62.931,37.069,15.517,61.207,38.793,13.793,7.759,6.034,14.655,0.0,5.172,0.862,6.034,6.034,3.448,9.483,1.724,4.31,0.862,4.31,5.172,1.724,2.586,8.621,10.345,8.621,1.724,4.31,12363.98,0.0,0.365517241379,0.0370689655172,0.0258620689655,0.540344827586,15.1718103448,0.0884482758621,non-effector
36.267,54.933,35.733,7.733,54.133,45.867,22.933,11.733,11.2,12.8,0.267,5.6,5.6,2.933,6.667,2.4,5.867,4.533,11.467,1.867,3.2,4.267,3.2,4.8,10.133,6.4,5.6,0.0,2.4,39951.32,-2.5,-0.048,-0.0928,0.202666666667,0.359013333333,14.69408,0.0363466666667,non-effector
26.383,52.057,24.823,11.206,48.794,51.206,31.206,13.901,17.305,6.667,0.709,9.645,7.66,3.546,6.099,2.979,3.83,5.248,8.511,1.702,2.979,7.234,4.113,5.674,7.376,5.532,5.816,1.277,3.404,79287.07,-34.5,-0.693475177305,-0.208510638298,0.2,0.269886524823,14.8504539007,0.0361134751773,non-effector
26.19,46.429,38.095,16.667,66.667,33.333,10.714,5.952,4.762,5.952,1.19,4.762,0.0,7.143,4.762,1.19,8.333,2.381,14.286,3.571,2.381,3.571,5.952,2.381,2.381,11.905,9.524,4.762,3.571,9670.5,0.5,0.758333333333,0.0833333333333,-0.238095238095,0.804642857143,16.8958333333,0.199166666667,non-effector
