@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
45.0,64.412,29.118,8.235,60.588,39.412,21.176,15.882,5.294,16.176,3.529,4.118,1.176,1.765,11.471,3.235,2.941,0.882,5.0,2.353,1.176,9.118,3.235,11.765,7.059,6.765,5.0,1.176,2.059,35510.32,30.5,-0.334117647059,-0.0894117647059,0.382352941176,0.313852941176,13.7060882353,0.0437058823529,non-effector
38.346,65.414,39.85,6.015,63.91,36.09,11.278,3.008,8.271,15.789,6.015,6.015,2.256,3.759,4.511,0.0,6.767,2.256,9.023,1.504,6.767,6.015,6.015,0.752,6.015,6.015,8.271,0.0,2.256,13815.84,-7.0,0.470676691729,0.0578947368421,0.00751879699248,0.537142857143,15.1108270677,0.0636090225564,non-effector
46.586,78.313,40.562,4.819,57.43,42.57,12.048,6.827,5.221,30.12,0.0,3.213,2.008,1.606,9.237,1.205,3.213,0.402,3.614,0.402,21.285,3.614,2.008,5.221,4.418,2.811,3.614,0.803,1.205,24423.0,2.5,-0.431325301205,-0.0686746987952,0.21686746988,0.126787148594,12.9251405622,0.00855421686747,non-effector
43.0,69.0,38.0,4.0,63.0,37.0,12.0,4.0,8.0,13.0,8.0,4.0,4.0,2.0,8.0,2.0,2.0,1.0,14.0,2.0,8.0,5.0,3.0,1.0,4.0,10.0,9.0,0.0,0.0,10160.68,-5.0,0.501,0.105,-0.04,0.5397,14.8002,0.0749,non-effector
31.223,49.345,26.419,13.319,44.76,55.24,39.301,21.397,17.904,13.755,0.0,7.642,10.262,5.022,8.297,7.205,2.183,7.642,6.55,1.092,3.712,2.838,3.057,6.55,4.367,4.803,3.93,0.218,0.873,50610.55,-0.5,-0.926200873362,-0.252183406114,0.342794759825,0.10307860262,13.9479912664,0.0214628820961,non-effector
33.816,54.831,28.986,12.077,57.246,42.754,20.531,8.937,11.594,8.454,0.966,6.522,5.072,5.072,9.903,1.691,5.072,5.072,9.903,2.174,4.106,4.831,3.623,2.174,7.488,7.005,5.556,1.208,4.106,44841.57,-14.5,-0.118599033816,-0.0765700483092,0.106280193237,0.417391304348,14.69647343,0.0675603864734,non-effector
31.0,51.0,41.0,6.0,56.0,44.0,26.0,11.0,15.0,13.0,3.0,5.0,10.0,1.0,3.0,3.0,6.0,3.0,12.0,2.0,1.0,4.0,5.0,5.0,6.0,6.0,10.0,0.0,2.0,10902.53,-5.5,0.156,-0.055,0.14,0.4284,15.4927,0.0628,non-effector
24.185,45.652,22.826,19.022,55.163,44.837,27.446,13.587,13.859,5.978,1.902,7.88,5.978,7.337,6.25,2.989,6.25,4.891,6.522,3.261,4.62,4.891,2.717,5.707,6.25,3.804,4.076,2.446,6.25,43059.62,-6.5,-0.445380434783,-0.14402173913,0.0326086956522,0.415190217391,15.1613315217,0.136657608696,non-effector
34.804,57.353,32.353,11.275,65.196,34.804,11.765,2.941,8.824,6.863,2.941,5.392,3.431,3.922,10.784,0.98,8.824,0.49,12.255,1.471,5.392,7.353,3.431,1.471,8.333,5.882,4.412,2.451,3.922,21795.8,-13.0,0.306862745098,0.0661764705882,-0.0196078431373,0.611715686275,14.97,0.108774509804,non-effector
45.283,66.038,28.302,5.66,56.604,43.396,15.094,7.547,7.547,11.321,5.66,3.774,3.774,3.774,5.66,0.0,3.774,0.0,7.547,1.887,1.887,9.434,3.774,7.547,15.094,7.547,5.66,0.0,1.887,5560.29,0.0,0.00754716981132,-0.0301886792453,0.264150943396,0.428867924528,14.3754716981,0.031320754717,non-effector
42.657,64.86,25.35,12.587,53.322,46.678,14.86,6.119,8.741,8.217,1.399,4.895,3.846,5.07,11.364,1.923,4.371,1.573,5.944,0.874,6.818,3.671,3.322,2.622,11.713,9.965,6.818,2.448,3.147,60492.18,-20.5,-0.181993006993,-0.0270979020979,0.103146853147,0.394265734266,14.0945454545,0.0583916083916,non-effector
40.741,57.407,40.741,7.407,62.963,37.037,18.519,14.815,3.704,24.074,0.0,1.852,1.852,1.852,3.704,3.704,3.704,0.0,9.259,3.704,0.0,11.111,5.556,11.111,9.259,3.704,3.704,0.0,1.852,5679.57,5.0,-0.0296296296296,-0.0777777777778,0.462962962963,0.380555555556,14.5314814815,0.0362962962963,non-effector
27.778,46.154,30.342,11.538,57.692,42.308,22.222,11.538,10.684,5.983,0.855,5.128,5.556,6.41,6.41,1.709,5.983,3.419,14.103,3.846,2.564,6.41,2.991,6.41,9.402,5.128,4.274,1.282,2.137,26291.5,0.0,0.042735042735,-0.0696581196581,0.0897435897436,0.505042735043,15.4151282051,0.114786324786,non-effector
39.806,56.311,24.272,14.563,56.311,43.689,19.417,10.68,8.738,8.738,4.854,4.854,3.883,5.825,9.709,2.913,6.796,5.825,3.883,3.883,4.854,1.942,2.913,1.942,10.68,5.825,4.854,0.971,4.854,11192.66,0.5,-0.0805825242718,-0.0407766990291,0.0873786407767,0.423495145631,14.1877669903,0.0960194174757,non-effector
36.686,58.876,31.065,8.58,55.03,44.97,18.935,7.692,11.243,10.947,1.183,5.325,5.917,2.663,5.917,1.183,3.55,2.959,8.876,3.846,3.55,5.621,3.846,3.55,9.467,9.172,7.692,1.479,3.254,36447.14,-14.0,-0.0801775147929,-0.0701183431953,0.159763313609,0.408579881657,14.889704142,0.0492899408284,non-effector
27.58,45.854,28.596,10.829,52.284,47.716,24.365,12.521,11.844,5.584,0.677,5.076,6.768,3.384,5.753,2.2,6.768,5.076,12.014,3.723,4.061,4.907,3.723,5.245,10.152,5.415,4.23,2.03,3.215,66840.57,-2.5,-0.250423011844,-0.128934010152,0.108291032149,0.418324873096,15.24321489,0.091116751269,non-effector
29.471,53.318,30.821,12.373,56.58,43.42,24.297,11.361,12.936,8.099,0.9,7.874,5.062,3.487,8.211,2.475,4.499,2.7,11.249,1.462,3.712,5.287,3.15,6.187,6.862,5.399,6.974,2.812,3.6,98891.45,-25.0,-0.221484814398,-0.0905511811024,0.0832395950506,0.415635545557,14.9992688414,0.0893588301462,non-effector
43.802,71.074,28.65,7.438,56.198,43.802,12.672,4.683,7.989,7.163,1.928,6.612,1.377,4.408,14.05,1.102,8.815,2.204,4.683,1.102,8.54,4.132,1.928,1.377,11.57,9.091,7.989,1.102,0.826,36678.55,-14.0,0.103305785124,0.032782369146,0.0550964187328,0.412093663912,13.8884297521,0.0400275482094,non-effector
29.114,54.43,30.38,9.494,51.266,48.734,27.848,15.823,12.025,8.861,0.633,7.595,4.43,0.633,5.063,3.165,4.43,2.532,7.595,3.165,2.532,5.696,3.797,10.127,8.228,6.329,9.494,3.797,1.899,17844.23,3.5,-0.438607594937,-0.151265822785,0.177215189873,0.336392405063,15.1110759494,0.0724050632911,non-effector
34.1,63.027,30.077,14.176,57.663,42.337,16.284,6.897,9.387,8.812,0.958,7.28,2.107,6.322,8.238,3.257,5.172,0.958,7.663,0.575,6.322,6.897,3.64,2.682,7.663,8.429,8.429,1.341,3.257,56108.36,-21.5,-0.00900383141762,-0.00900383141762,0.0153256704981,0.470632183908,14.9191762452,0.0804214559387,non-effector
29.565,49.565,34.783,15.217,62.609,37.391,17.826,10.0,7.826,7.826,1.739,3.913,3.913,5.217,6.957,4.348,5.652,2.609,15.652,2.174,4.348,6.087,2.174,3.043,5.652,7.391,5.652,0.0,5.652,25423.46,0.0,0.282608695652,0.00347826086957,-0.0565217391304,0.586043478261,15.6153478261,0.138826086957,non-effector
34.862,48.624,33.028,16.514,59.633,40.367,11.927,8.257,3.67,8.257,3.67,0.917,2.752,5.505,3.67,4.587,9.174,0.0,11.927,2.752,4.587,4.587,4.587,3.67,12.844,6.422,3.67,0.917,5.505,12176.07,2.5,0.389908256881,0.0587155963303,-0.045871559633,0.651834862385,15.5160550459,0.161100917431,non-effector
38.462,61.966,28.205,9.829,49.573,50.427,15.385,8.12,7.265,6.838,0.0,5.128,2.137,3.419,3.846,0.855,4.274,1.709,9.829,2.137,4.701,6.41,2.564,5.556,17.094,10.684,7.265,2.137,3.419,25493.6,1.0,-0.115384615385,-0.0811965811966,0.111111111111,0.430384615385,15.0676068376,0.047094017094,non-effector
38.961,55.844,26.623,7.792,50.0,50.0,23.377,9.74,13.636,14.935,1.948,5.195,8.442,2.597,5.844,1.948,2.597,7.143,7.143,4.545,4.545,5.195,5.844,0.649,9.091,7.143,1.948,0.649,2.597,16453.3,-7.5,-0.533116883117,-0.164285714286,0.331168831169,0.253636363636,14.0988311688,-0.00551948051948,non-effector
39.545,55.909,39.091,14.545,54.545,45.455,24.091,18.182,5.909,20.909,0.0,2.727,3.182,2.727,5.455,10.455,2.727,1.364,9.091,1.818,3.182,4.091,5.0,6.364,6.364,6.818,6.364,0.0,1.364,23337.24,15.5,-0.148181818182,-0.0486363636364,0.272727272727,0.339363636364,14.3988636364,0.065,non-effector
35.862,64.828,17.931,10.345,55.172,44.828,22.069,11.034,11.034,4.828,2.069,8.966,2.069,5.517,8.966,2.069,2.759,2.759,6.207,3.448,1.379,14.483,1.379,6.207,11.034,8.966,4.138,2.069,0.69,15632.56,-1.5,-0.489655172414,-0.115862068966,0.268965517241,0.389103448276,14.4653103448,0.0222068965517,non-effector
34.385,56.151,28.707,14.826,56.467,43.533,18.297,7.886,10.41,9.779,1.577,5.363,5.047,5.047,6.625,2.524,3.155,2.208,10.095,3.155,6.625,4.101,2.208,3.155,8.517,7.886,5.678,2.524,4.732,35089.35,-12.0,-0.101261829653,-0.0425867507886,0.0220820189274,0.461608832808,14.9218927445,0.10643533123,non-effector
38.038,60.048,29.187,10.287,57.177,42.823,14.593,5.981,8.612,8.852,1.196,5.024,3.589,7.416,11.005,0.957,5.263,2.632,7.895,0.957,4.306,5.502,6.938,2.392,7.656,9.33,7.177,0.718,1.196,44054.41,-13.0,0.0368421052632,-0.022009569378,0.133971291866,0.443612440191,14.5818899522,0.0563636363636,non-effector
37.949,59.487,43.077,6.154,58.462,41.538,12.308,3.59,8.718,15.385,1.026,4.615,4.103,4.615,4.615,1.538,8.718,1.026,10.769,1.026,4.615,4.103,7.692,1.026,9.744,7.179,8.205,0.0,0.0,20187.93,-11.5,0.513846153846,0.0564102564103,0.0974358974359,0.518205128205,15.1720512821,0.0474871794872,non-effector
37.383,59.813,36.449,5.607,61.682,38.318,6.542,2.804,3.738,6.542,6.542,1.869,1.869,3.738,6.542,0.0,6.542,0.935,14.953,1.869,7.477,4.673,6.542,1.869,10.28,7.477,8.411,0.0,1.869,11300.19,-1.0,0.635514018692,0.0981308411215,-0.102803738318,0.638691588785,15.4071962617,0.113925233645,non-effector
34.615,54.615,29.231,10.769,56.923,43.077,22.308,15.385,6.923,7.692,3.077,3.077,3.846,3.077,9.231,4.615,3.846,5.385,10.769,2.308,3.077,6.923,3.077,5.385,8.462,6.154,6.923,0.769,2.308,14055.23,8.0,-0.134615384615,-0.0823076923077,0.161538461538,0.418153846154,14.7461538462,0.0758461538462,non-effector
41.667,66.667,31.667,10.0,60.833,39.167,10.0,4.167,5.833,11.667,5.0,4.167,1.667,3.333,8.333,0.833,5.0,1.667,6.667,1.667,7.5,5.0,5.0,1.667,5.0,11.667,8.333,1.667,4.167,12673.32,-2.5,0.175833333333,0.0283333333333,-0.0166666666667,0.509166666667,14.831,0.0840833333333,non-effector
30.38,51.899,36.709,13.924,63.291,36.709,17.722,10.127,7.595,6.329,5.063,6.329,1.266,5.063,3.797,2.532,11.392,3.797,10.127,1.266,1.266,5.063,2.532,3.797,8.861,6.329,8.861,0.0,6.329,8816.37,1.0,0.583544303797,0.0329113924051,-0.126582278481,0.656582278481,16.0484810127,0.141265822785,non-effector
35.135,51.351,31.081,13.514,64.865,35.135,10.811,6.757,4.054,5.405,8.108,1.351,2.703,8.108,5.405,0.0,2.703,2.703,13.514,4.054,2.703,2.703,5.405,4.054,6.757,9.459,9.459,4.054,1.351,8375.99,2.0,0.683783783784,0.0945945945946,-0.148648648649,0.752432432432,16.0521621622,0.192972972973,non-effector
29.293,52.02,35.859,11.111,59.596,40.404,19.697,12.626,7.071,9.596,1.01,3.03,4.04,3.535,5.556,2.525,3.535,4.545,11.616,3.03,3.03,5.556,4.545,5.556,7.576,5.556,11.111,3.03,2.02,21970.64,8.5,0.136868686869,-0.0560606060606,0.0808080808081,0.506313131313,15.6433333333,0.105606060606,non-effector
33.929,46.429,24.107,12.5,48.214,51.786,26.786,16.964,9.821,5.357,2.679,3.571,6.25,5.357,5.357,3.571,1.786,5.357,14.286,1.786,0.893,5.357,3.571,8.036,14.286,6.25,2.679,0.0,3.571,12626.4,6.0,-0.413392857143,-0.174107142857,0.223214285714,0.356517857143,14.8166964286,0.0708928571429,non-effector
33.563,56.627,24.096,14.802,54.045,45.955,21.859,9.294,12.565,7.057,1.721,6.713,5.852,3.614,8.262,2.065,2.582,3.442,7.057,2.238,3.959,4.991,3.614,3.787,7.917,8.606,7.401,2.582,6.54,64807.9,-25.0,-0.411359724613,-0.115662650602,0.0946643717728,0.382874354561,14.7502409639,0.0780550774527,non-effector
54.386,73.684,34.211,8.333,57.895,42.105,7.895,5.263,2.632,19.737,1.316,1.754,0.877,5.702,8.772,0.877,1.754,2.632,5.263,1.754,5.702,4.386,3.947,1.754,14.035,10.526,7.456,0.877,0.877,22507.04,5.0,0.223245614035,0.0214912280702,0.271929824561,0.393947368421,13.7803508772,0.00359649122807,non-effector
37.748,62.252,28.477,13.245,57.616,42.384,13.907,4.636,9.272,9.272,1.325,5.298,3.974,7.285,7.285,0.0,2.649,1.987,7.285,0.662,3.311,6.623,5.298,2.649,8.609,11.258,9.272,0.0,5.96,16273.14,-7.0,0.0192052980132,-0.0496688741722,0.0860927152318,0.458874172185,15.0260264901,0.0617218543046,non-effector
27.966,53.955,31.356,10.734,56.78,43.22,19.774,9.322,10.452,7.345,0.847,6.497,3.955,4.802,8.475,1.13,7.345,3.39,10.169,0.282,6.78,6.215,5.367,4.802,5.085,6.215,6.497,1.13,3.672,38980.06,-6.0,-0.167796610169,-0.0935028248588,0.0338983050847,0.420734463277,15.158079096,0.0849152542373,non-effector
46.119,68.95,31.05,3.653,49.315,50.685,14.612,6.849,7.763,11.416,0.913,4.566,3.196,2.283,4.566,1.37,3.196,2.283,9.589,1.37,2.283,9.132,4.566,3.196,22.831,6.393,6.849,0.0,0.0,22120.54,-3.5,-0.0657534246575,-0.058904109589,0.360730593607,0.352054794521,14.1633333333,-0.0474429223744,non-effector
30.105,52.094,31.937,10.471,55.759,44.241,29.843,14.136,15.707,12.565,1.571,6.545,9.162,5.236,7.068,1.571,4.45,9.162,8.639,0.524,3.403,5.759,2.094,3.403,4.188,4.712,6.283,0.785,2.88,41779.42,-9.0,-0.319895287958,-0.175916230366,0.201570680628,0.307172774869,14.8946596859,0.0343979057592,non-effector
35.606,57.9,29.329,13.528,56.385,43.615,14.61,7.792,6.818,9.957,0.108,4.437,2.381,6.169,8.225,1.407,4.437,1.948,8.766,1.19,6.277,5.411,5.411,4.437,7.9,9.416,6.169,2.597,3.355,100898.18,2.5,-0.114826839827,-0.05670995671,0.0779220779221,0.451439393939,14.9145238095,0.0869805194805,non-effector
42.0,64.0,39.0,3.0,61.0,39.0,12.0,5.0,7.0,14.0,6.0,3.0,4.0,2.0,6.0,0.0,2.0,3.0,14.0,3.0,6.0,4.0,5.0,2.0,5.0,11.0,9.0,0.0,1.0,10348.03,-2.0,0.46,0.038,0.03,0.5117,15.0979,0.0631,non-effector
34.766,60.938,26.562,8.594,53.125,46.875,21.094,10.938,10.156,7.422,1.172,5.859,4.297,1.953,5.469,2.734,3.125,1.562,10.547,1.562,2.344,12.5,2.734,6.641,13.672,7.031,5.469,0.781,3.125,27594.95,-1.5,-0.390234375,-0.12265625,0.2578125,0.3762109375,14.789375,0.0191796875,non-effector
42.512,65.217,30.918,5.314,51.208,48.792,14.01,5.314,8.696,8.696,6.28,3.382,5.314,3.865,3.865,0.483,3.865,0.483,9.179,1.449,6.28,3.865,4.831,4.348,18.357,5.314,9.179,0.483,0.483,21813.47,-7.5,0.16231884058,0.0135265700483,0.101449275362,0.441642512077,14.5726570048,0.0511111111111,non-effector
33.067,54.313,30.831,9.744,55.751,44.249,27.476,15.176,12.3,11.022,0.639,6.39,5.911,3.355,11.022,3.195,3.514,7.348,9.265,2.077,3.195,4.633,3.195,4.633,4.952,5.431,7.029,0.958,2.236,67231.29,8.0,-0.33178913738,-0.144089456869,0.225239616613,0.296038338658,14.3977635783,0.0415335463259,non-effector
29.31,50.431,27.586,14.655,53.448,46.552,24.784,15.086,9.698,7.759,1.078,4.957,4.741,4.095,6.25,3.664,4.31,4.741,8.621,2.371,4.095,5.172,3.448,6.681,7.759,6.466,6.897,1.724,5.172,52551.71,16.5,-0.366594827586,-0.145474137931,0.105603448276,0.380452586207,15.1088362069,0.09875,non-effector
39.933,61.409,35.906,11.409,58.725,41.275,14.094,6.711,7.383,15.436,1.007,3.691,3.691,6.711,6.376,1.678,3.356,3.02,9.396,0.336,4.698,5.369,5.369,2.013,8.725,8.389,7.718,0.671,2.349,31306.25,-4.5,0.180201342282,-0.0161073825503,0.140939597315,0.45644295302,14.8603691275,0.0501677852349,non-effector
50.746,69.03,29.851,9.701,56.716,43.284,14.179,6.343,7.836,17.164,4.104,2.985,4.851,4.104,7.09,1.866,1.866,1.119,6.716,1.493,4.851,6.343,1.866,3.358,14.925,7.463,4.104,0.0,3.731,27330.09,-6.5,-0.0473880597015,-0.014552238806,0.272388059701,0.371194029851,13.7223880597,0.0180597014925,non-effector
35.217,60.075,30.32,13.371,61.205,38.795,16.008,5.273,10.734,9.793,2.26,6.78,3.955,3.202,9.416,1.883,6.026,0.942,8.098,1.507,5.461,6.215,3.578,2.448,6.215,7.533,6.403,2.825,5.461,57502.15,-34.0,-0.0363465160075,-0.0060263653484,0.0282485875706,0.493333333333,14.7905649718,0.0914124293785,non-effector
33.548,54.839,35.054,9.247,56.559,43.441,23.441,13.548,9.892,13.333,1.075,4.731,5.161,3.226,6.237,3.656,6.452,4.301,8.817,2.151,3.656,6.452,3.441,5.591,7.312,5.591,6.452,0.0,2.366,49997.13,8.5,-0.0931182795699,-0.0924731182796,0.197849462366,0.374322580645,14.856172043,0.0551182795699,non-effector
34.615,55.128,39.744,10.256,55.128,44.872,17.949,8.974,8.974,8.974,0.0,5.128,3.846,2.564,3.846,5.128,10.256,0.0,10.256,2.564,1.282,3.846,3.846,3.846,11.538,10.256,10.256,1.282,1.282,8443.68,-2.0,0.464102564103,0.0512820512821,0.025641025641,0.567820512821,15.671025641,0.0910256410256,non-effector
36.885,60.656,30.328,8.197,61.475,38.525,13.934,3.279,10.656,4.918,2.459,4.098,6.557,5.738,12.295,0.0,5.738,0.0,10.656,1.639,4.098,6.557,3.279,3.279,6.557,10.656,9.016,2.459,0.0,12918.67,-9.0,0.301639344262,0.0565573770492,0.0327868852459,0.559590163934,14.9831967213,0.0929508196721,non-effector
37.705,62.295,29.508,10.656,54.098,45.902,13.115,4.918,8.197,7.377,1.639,4.918,3.279,6.557,8.197,0.82,2.459,3.279,11.475,1.639,8.197,3.279,4.098,0.82,10.656,9.836,8.197,2.459,0.82,13039.63,-4.5,0.0991803278689,-0.00491803278689,-0.00819672131148,0.476393442623,14.881557377,0.0731147540984,non-effector
24.675,45.455,29.437,11.688,54.545,45.455,24.242,10.823,13.42,5.195,2.165,6.061,7.359,3.463,5.195,2.165,5.195,4.329,14.286,3.463,5.195,4.762,3.896,4.329,8.225,3.896,4.762,2.597,3.463,26394.21,-8.5,-0.192207792208,-0.1,0.021645021645,0.464025974026,15.4505194805,0.113636363636,non-effector
35.882,61.176,31.324,9.559,54.265,45.735,17.206,7.794,9.412,9.853,1.471,6.471,2.941,5.0,7.059,1.471,4.559,2.794,9.706,0.294,5.588,6.029,5.441,3.529,9.265,8.235,7.206,1.324,1.765,72692.36,-16.0,-0.0852941176471,-0.0597058823529,0.102941176471,0.413573529412,14.8495882353,0.0458823529412,non-effector
28.415,53.279,27.049,17.76,55.464,44.536,20.765,11.202,9.563,5.464,2.459,6.557,3.005,4.645,4.918,6.557,4.098,0.546,12.568,1.093,4.645,8.743,3.552,4.098,6.831,8.743,4.918,2.459,4.098,41430.68,-6.0,-0.208743169399,-0.0398907103825,-0.0273224043716,0.532759562842,15.5240163934,0.12087431694,non-effector
56.995,68.912,32.124,7.254,42.487,57.513,18.135,7.254,10.881,20.207,1.036,4.145,6.736,3.109,1.554,3.109,1.554,2.073,6.736,1.036,1.554,2.591,3.627,2.073,22.798,11.399,3.627,0.0,1.036,19483.86,-10.0,-0.184455958549,-0.0715025906736,0.430051813472,0.25310880829,13.6202072539,-0.0662176165803,non-effector
35.965,66.667,34.211,7.018,59.649,40.351,12.281,3.509,8.772,9.649,7.018,7.018,1.754,5.263,7.018,0.0,4.386,2.632,8.772,0.877,8.772,3.509,7.018,0.877,4.386,7.895,11.404,0.0,1.754,12027.66,-6.0,0.323684210526,0.0412280701754,-0.105263157895,0.502807017544,15.0762280702,0.0838596491228,non-effector
29.412,48.235,34.118,15.294,60.0,40.0,20.0,14.118,5.882,7.059,0.0,4.706,1.176,7.059,7.059,7.059,4.706,1.176,21.176,1.176,3.529,9.412,1.176,5.882,11.765,3.529,1.176,0.0,1.176,9295.77,4.0,0.192941176471,0.00352941176471,0.0588235294118,0.575882352941,15.2794117647,0.120470588235,non-effector
34.848,59.848,32.576,10.606,58.333,41.667,18.939,13.636,5.303,10.606,4.545,3.788,1.515,4.545,2.273,3.03,5.303,1.515,8.333,0.758,2.273,10.606,3.03,9.091,12.121,5.303,8.333,1.515,1.515,14471.76,9.0,0.0689393939394,-0.0454545454545,0.143939393939,0.504242424242,15.4102272727,0.0824242424242,non-effector
34.048,52.011,36.461,7.507,55.228,44.772,23.056,12.064,10.992,13.405,0.0,4.021,6.971,3.217,5.63,2.145,5.094,4.558,12.332,2.145,2.681,5.63,4.021,5.362,9.115,5.898,5.63,0.0,2.145,40098.85,0.0,-0.0552278820375,-0.107238605898,0.235924932976,0.371367292225,14.9391957105,0.0414477211796,non-effector
39.062,51.562,42.188,12.5,60.938,39.062,18.75,7.812,10.938,14.062,1.562,3.125,7.812,4.688,6.25,3.125,4.688,0.0,14.062,1.562,0.0,0.0,3.125,4.688,7.812,9.375,9.375,3.125,1.562,6966.99,-3.0,0.5875,0.0765625,0.046875,0.5909375,15.4078125,0.12296875,non-effector
31.325,49.398,34.94,8.434,59.036,40.964,25.301,14.458,10.843,9.639,0.0,7.229,3.614,4.819,9.639,1.205,4.819,4.819,14.458,2.41,0.0,4.819,3.614,8.434,7.229,4.819,6.024,0.0,2.41,9047.49,2.5,0.0228915662651,-0.107228915663,0.192771084337,0.401204819277,14.9091566265,0.0731325301205,non-effector
47.541,65.984,25.0,10.656,50.0,50.0,11.066,1.639,9.426,9.016,0.82,3.689,5.738,2.869,9.836,0.0,5.328,0.82,4.918,1.23,6.557,2.459,4.508,0.82,15.574,12.295,5.738,3.689,4.098,25677.67,-19.0,-0.207786885246,-0.0262295081967,0.147540983607,0.391557377049,14.0076639344,0.0302459016393,non-effector
31.034,43.103,43.103,12.069,68.966,31.034,20.69,12.069,8.621,13.793,1.724,3.448,5.172,5.172,8.621,1.724,5.172,5.172,17.241,3.448,0.0,1.724,3.448,5.172,1.724,5.172,6.897,0.0,5.172,6387.61,1.5,0.587931034483,-1.7227598658e-17,0.0344827586207,0.581034482759,15.5822413793,0.147068965517,non-effector
51.932,80.193,29.227,4.831,50.0,50.0,6.522,2.899,3.623,9.42,1.449,2.657,0.966,1.932,3.623,1.208,5.072,0.966,3.865,1.208,3.865,10.87,2.174,0.725,25.845,11.594,10.87,1.208,0.483,40972.26,-5.5,0.173913043478,0.0207729468599,0.25845410628,0.450531400966,14.4285748792,-0.0471739130435,non-effector
50.0,65.278,37.5,5.556,56.944,43.056,20.833,18.056,2.778,18.056,4.167,1.389,1.389,0.0,8.333,4.167,2.778,2.778,8.333,1.389,1.389,4.167,1.389,11.111,11.111,8.333,8.333,0.0,1.389,7386.52,9.5,0.0458333333333,-0.0569444444444,0.319444444444,0.325833333333,13.9875,0.0358333333333,non-effector
36.471,61.176,27.843,11.373,52.941,47.059,16.471,5.49,10.98,5.098,2.353,5.882,5.098,5.49,7.451,2.745,5.098,1.569,10.588,0.784,5.882,5.882,3.137,1.176,11.373,10.196,7.059,0.784,2.353,27323.39,-17.5,0.021568627451,-0.00588235294118,0.0117647058824,0.478431372549,14.9312156863,0.065137254902,non-effector
42.063,67.857,24.603,10.714,58.135,41.865,11.706,7.738,3.968,7.937,0.595,1.786,2.183,3.968,13.095,3.77,2.579,1.587,5.754,1.786,4.563,11.111,5.159,2.381,12.103,8.333,8.333,0.595,2.381,51407.19,9.5,-0.202976190476,-0.0281746031746,0.267857142857,0.404444444444,13.990734127,0.025376984127,non-effector
39.0,64.0,22.0,10.5,54.0,46.0,16.75,10.25,6.5,6.0,3.5,4.25,2.25,2.25,6.0,2.0,4.5,3.25,6.25,1.5,3.0,12.5,2.75,5.0,9.5,14.0,5.25,2.5,3.75,43517.31,11.0,-0.36625,-0.1095,0.1625,0.446125,15.073425,0.037175,non-effector
36.878,61.765,19.683,14.027,54.977,45.023,22.398,5.882,16.516,5.882,0.905,9.729,6.787,4.751,16.516,0.905,3.62,2.941,5.204,0.905,6.335,3.846,2.715,2.036,10.86,2.715,4.977,1.357,7.014,47048.02,-49.0,-0.618552036199,-0.106787330317,0.174208144796,0.260135746606,13.2335972851,0.0421040723982,non-effector
27.835,53.608,24.742,10.825,48.969,51.031,36.598,19.072,17.526,11.856,1.031,11.34,6.186,2.577,4.124,0.515,2.062,11.34,6.701,2.062,3.608,6.701,0.0,7.216,8.763,2.062,4.124,1.546,6.186,21980.62,2.5,-0.954639175258,-0.337113402062,0.283505154639,0.136701030928,14.5349484536,0.00139175257732,non-effector
25.253,53.535,36.364,9.091,62.626,37.374,25.253,9.091,16.162,8.081,2.02,6.061,10.101,7.071,4.04,0.0,7.071,3.03,9.091,2.02,1.01,9.091,0.0,6.061,6.061,5.051,12.121,1.01,1.01,10982.77,-7.0,0.345454545455,-0.030303030303,0.0606060606061,0.537272727273,16.0455555556,0.0973737373737,non-effector
