@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
35.461,55.319,34.279,12.293,58.392,41.608,23.168,11.82,11.348,11.82,1.182,4.728,6.619,3.073,8.511,4.019,5.91,2.837,9.22,0.709,2.364,5.437,2.128,4.965,6.856,7.092,7.329,1.182,4.019,45621.51,-6.5,-0.0394799054374,-0.054609929078,0.148936170213,0.420496453901,14.8121513002,0.0725295508274,non-effector
31.373,41.176,41.176,13.725,68.627,31.373,11.765,9.804,1.961,7.843,5.882,0.0,1.961,9.804,3.922,3.922,11.765,3.922,17.647,3.922,1.961,3.922,3.922,1.961,9.804,3.922,3.922,0.0,0.0,5637.91,3.0,1.17647058824,0.164705882353,-0.137254901961,0.846274509804,16.2929411765,0.201960784314,non-effector
25.882,51.765,34.118,12.941,61.176,38.824,27.059,12.941,14.118,7.059,3.529,5.882,8.235,5.882,7.059,4.706,8.235,3.529,8.235,1.176,2.353,7.059,1.176,4.706,5.882,2.353,10.588,1.176,1.176,9402.83,-3.0,0.182352941176,-0.00941176470588,0.0352941176471,0.514705882353,15.4637647059,0.116,non-effector
27.126,50.202,30.769,10.121,55.87,44.13,27.126,14.575,12.551,6.883,2.024,5.668,6.883,2.834,6.883,2.429,5.668,8.097,7.692,5.263,3.644,3.239,2.024,4.049,4.858,6.478,10.526,2.024,2.834,27694.23,2.0,-0.0886639676113,-0.116194331984,0.0566801619433,0.408259109312,15.3781781377,0.0974089068826,non-effector
21.782,47.525,35.644,10.891,63.366,36.634,20.792,9.901,10.891,4.95,1.98,4.95,5.941,4.95,4.95,2.97,5.941,1.98,14.851,5.941,3.96,6.931,1.98,4.95,3.96,5.941,9.901,0.99,1.98,11414.51,-2.5,0.414851485149,0.0168316831683,-0.0891089108911,0.622772277228,16.2292079208,0.163366336634,non-effector
47.009,70.94,32.479,4.274,59.829,40.171,11.111,5.128,5.983,10.256,5.983,5.128,0.855,3.419,10.256,0.0,4.274,4.274,10.256,0.855,5.128,5.983,3.419,0.855,8.547,11.966,7.692,0.0,0.855,11756.45,-1.0,0.337606837607,0.034188034188,0.0683760683761,0.485555555556,14.4711111111,0.0250427350427,non-effector
21.97,44.129,27.841,10.985,45.833,54.167,32.008,15.909,16.098,4.545,1.136,7.197,8.902,5.303,2.273,1.515,6.061,9.28,11.553,1.894,6.061,3.22,2.083,5.114,9.28,4.735,5.682,0.758,3.409,61182.78,-5.0,-0.463068181818,-0.23125,0.0473484848485,0.311287878788,15.5932954545,0.0740340909091,non-effector
35.028,64.407,25.989,12.994,68.927,31.073,7.91,3.955,3.955,5.65,2.825,2.825,1.13,4.52,12.429,1.13,2.825,2.26,11.864,1.695,6.78,14.124,2.26,0.565,7.345,6.78,5.65,2.26,5.085,18649.34,-1.0,0.0734463276836,0.0209039548023,0.0395480225989,0.599039548023,14.8874576271,0.0892655367232,non-effector
33.168,57.426,26.238,11.386,60.396,39.604,13.861,3.96,9.901,5.446,2.97,3.465,6.436,4.95,10.891,0.99,2.97,0.495,11.386,1.485,5.941,8.416,5.941,2.475,6.931,6.931,6.436,1.98,3.465,21856.51,-13.0,-0.0940594059406,-0.0128712871287,0.0693069306931,0.503514851485,14.8132673267,0.0932178217822,non-effector
49.068,73.913,21.739,9.317,63.354,36.646,11.801,4.969,6.832,10.559,8.696,4.348,2.484,2.484,13.043,0.0,1.242,1.242,3.106,1.242,4.348,9.317,3.727,3.727,8.075,8.696,6.832,0.621,6.211,16507.33,-3.0,-0.189440993789,-0.0105590062112,0.186335403727,0.411366459627,13.6086956522,0.0427329192547,non-effector
35.309,59.278,26.031,14.175,59.278,40.722,14.175,5.155,9.021,6.959,1.804,4.897,4.124,5.412,9.794,0.515,5.412,1.289,7.99,1.289,6.701,6.701,3.093,3.351,7.732,9.021,5.67,1.546,6.701,42377.27,-16.0,-0.11675257732,-0.0414948453608,0.0180412371134,0.475206185567,14.8032731959,0.0987886597938,non-effector
31.97,54.394,27.424,9.697,47.879,52.121,27.121,14.242,12.879,7.424,1.364,7.727,5.152,4.242,5.303,2.727,5.152,2.879,8.788,1.212,3.03,5.606,4.091,8.636,13.03,4.848,6.061,1.364,1.364,73241.89,0.0,-0.437424242424,-0.149696969697,0.207575757576,0.310621212121,14.7021060606,0.0482878787879,non-effector
30.0,53.636,32.727,20.0,61.818,38.182,14.545,10.0,4.545,6.364,1.818,4.545,0.0,5.455,3.636,5.455,6.364,1.818,12.727,0.909,3.636,8.182,1.818,2.727,11.818,6.364,7.273,6.364,2.727,12476.41,3.0,0.31,0.0536363636364,-0.1,0.717,16.0832727273,0.151909090909,non-effector
34.711,44.628,37.19,14.876,61.983,38.017,15.702,12.397,3.306,4.959,3.306,1.653,1.653,8.264,5.785,4.959,4.132,1.653,24.793,0.826,0.0,4.959,1.653,5.785,14.05,6.612,3.306,0.0,1.653,13331.87,8.0,0.746280991736,0.0818181818182,-0.0495867768595,0.728429752066,15.8419834711,0.161239669421,non-effector
29.924,51.515,33.712,10.606,59.091,40.909,21.591,11.742,9.848,8.712,2.273,5.303,4.545,4.167,5.682,2.652,7.576,6.061,11.364,2.273,3.03,7.197,3.03,3.03,9.47,3.788,6.061,0.379,3.409,28824.42,1.5,0.0984848484848,-0.0655303030303,0.094696969697,0.485227272727,15.3113257576,0.0763636363636,non-effector
30.612,51.361,35.714,10.544,56.463,43.537,24.49,8.844,15.646,9.864,0.0,6.803,8.844,4.422,7.483,2.041,5.442,2.381,12.245,1.701,2.721,3.061,3.061,4.422,7.483,5.782,8.163,1.361,2.721,32201.27,-23.0,0.0527210884354,-0.0503401360544,0.0952380952381,0.429557823129,15.0967006803,0.0812244897959,non-effector
49.689,65.839,24.224,13.043,58.385,41.615,13.665,9.317,4.348,8.696,0.0,2.484,1.863,4.969,16.77,1.242,4.969,3.727,3.106,1.242,1.863,4.348,1.863,4.348,16.149,8.075,7.453,1.242,5.59,16464.25,7.0,-0.095652173913,-0.0422360248447,0.285714285714,0.366273291925,13.3567080745,0.0370807453416,non-effector
30.252,50.63,26.681,15.546,55.042,44.958,24.37,13.866,10.504,7.143,0.84,6.092,4.412,5.462,7.143,3.361,5.672,4.832,9.034,1.471,2.731,6.723,2.731,5.672,7.563,7.563,4.832,1.891,4.832,53601.83,8.0,-0.30756302521,-0.128991596639,0.109243697479,0.421239495798,15.1330882353,0.0903991596639,non-effector
30.684,57.616,24.503,7.726,50.773,49.227,19.647,8.83,10.817,6.181,0.442,4.636,6.181,2.87,4.636,1.766,4.636,4.636,7.506,3.311,4.194,11.921,5.96,2.428,13.907,5.519,6.181,0.883,2.208,49094.17,-13.0,-0.457395143488,-0.148785871965,0.269315673289,0.358520971302,14.9160485651,0.00684326710817,non-effector
32.599,52.863,25.551,14.537,56.828,43.172,22.026,17.621,4.405,6.608,4.846,2.643,1.762,2.643,4.846,6.167,4.405,0.441,10.573,2.203,2.643,11.013,2.203,11.013,10.132,6.167,3.965,1.322,4.405,25646.62,23.0,-0.300440528634,-0.0867841409692,0.132158590308,0.480308370044,15.142246696,0.124625550661,non-effector
34.94,53.012,39.759,12.048,60.241,39.759,15.663,13.253,2.41,12.048,2.41,2.41,0.0,6.024,1.205,2.41,4.819,2.41,14.458,1.205,1.205,6.024,3.614,8.434,8.434,10.843,8.434,0.0,3.614,9210.91,8.0,0.493975903614,-0.0192771084337,0.0120481927711,0.59578313253,16.1651807229,0.121927710843,non-effector
27.389,50.318,27.229,14.172,54.936,45.064,24.363,13.535,10.828,6.369,0.318,4.936,5.892,5.096,6.688,3.662,4.14,3.662,10.032,1.911,3.025,8.28,3.662,6.21,7.484,6.529,6.688,2.548,2.866,70840.54,5.5,-0.327547770701,-0.122929936306,0.135350318471,0.428312101911,15.3047133758,0.0913535031847,non-effector
39.715,63.951,28.31,12.831,58.248,41.752,14.46,6.314,8.147,10.387,2.037,5.499,2.648,6.925,9.369,1.222,4.481,2.648,6.11,0.815,5.295,6.11,4.073,2.444,8.554,9.369,7.332,1.018,3.666,52049.07,-12.0,-0.00244399185336,-0.0254582484725,0.0936863543788,0.445213849287,14.573910387,0.0625458248473,non-effector
41.834,63.037,30.659,8.596,56.734,43.266,10.602,4.585,6.017,10.888,3.152,2.292,3.725,3.152,4.298,0.86,4.585,1.719,9.456,2.865,5.158,8.023,4.011,2.006,14.613,8.883,5.731,1.433,3.152,36908.85,-6.5,0.12893982808,-0.00343839541547,0.134670487106,0.507220630372,14.9029226361,0.0496561604585,non-effector
48.361,70.492,24.59,11.475,58.197,41.803,13.115,4.918,8.197,10.656,6.557,6.557,1.639,7.377,13.115,0.82,3.279,0.82,4.918,0.82,7.377,2.459,3.279,3.279,8.197,9.836,5.738,0.0,3.279,12597.84,-4.5,0.0188524590164,0.0319672131148,0.0491803278689,0.40762295082,13.6036885246,0.0745901639344,non-effector
42.353,60.0,35.294,8.235,63.529,36.471,12.941,12.941,0.0,12.941,4.706,0.0,0.0,4.706,1.176,3.529,5.882,1.176,12.941,3.529,0.0,14.118,0.0,8.235,20.0,3.529,3.529,0.0,0.0,8941.68,9.5,0.509411764706,0.04,0.258823529412,0.621764705882,15.2117647059,0.0712941176471,non-effector
49.474,63.158,27.368,10.526,52.632,47.368,14.737,12.632,2.105,6.316,2.105,1.053,1.053,4.211,11.579,5.263,4.211,6.316,10.526,2.105,2.105,4.211,1.053,1.053,24.211,5.263,6.316,0.0,1.053,9579.9,7.5,0.174736842105,0.00526315789474,0.252631578947,0.433368421053,13.6924210526,0.0210526315789,non-effector
37.963,62.037,31.173,11.728,58.025,41.975,17.593,7.099,10.494,9.259,2.16,8.025,2.469,4.63,8.642,2.469,6.481,1.852,8.333,1.235,3.395,5.556,3.086,2.778,10.494,7.407,7.099,1.543,3.086,34445.57,-15.0,0.0966049382716,0.00246913580247,0.0740740740741,0.476450617284,14.6686419753,0.0638888888889,non-effector
36.041,62.437,32.487,4.061,53.807,46.193,19.289,9.137,10.152,7.614,0.0,6.091,4.061,0.508,9.137,0.0,9.645,3.553,7.614,1.015,5.584,7.107,2.03,5.584,7.107,12.183,7.614,0.0,3.553,20799.52,-2.0,-0.13654822335,-0.108121827411,0.116751269036,0.352791878173,14.8884771574,0.0236040609137,non-effector
28.846,50.481,35.096,12.981,61.538,38.462,20.192,14.423,5.769,11.058,0.962,2.404,3.365,4.808,5.288,3.846,5.769,1.923,11.538,1.923,3.365,9.135,3.365,8.654,5.769,5.769,6.731,1.442,2.885,23182.01,14.0,0.0456730769231,-0.0620192307692,0.110576923077,0.510432692308,15.6015384615,0.12125,non-effector
40.493,62.676,27.817,11.62,57.042,42.958,14.437,6.338,8.099,10.563,1.056,5.282,2.817,4.93,10.211,1.056,3.521,0.704,9.155,2.465,7.394,4.93,2.465,4.577,10.563,8.099,4.577,1.761,3.873,30229.54,-6.5,-0.122887323944,-0.030985915493,0.105633802817,0.411232394366,14.2095422535,0.0755985915493,non-effector
50.909,71.818,28.182,10.909,58.182,41.818,8.182,2.727,5.455,10.0,3.636,2.727,2.727,7.273,12.727,0.909,4.545,1.818,4.545,1.818,7.273,1.818,1.818,0.0,15.455,9.091,9.091,0.909,1.818,11067.25,-3.5,0.36,0.0918181818182,0.0727272727273,0.475090909091,13.7467272727,0.0617272727273,non-effector
45.551,66.525,29.873,10.805,55.508,44.492,12.924,5.72,7.203,12.712,2.754,4.661,2.542,4.449,7.415,1.483,2.966,2.331,7.415,1.271,4.661,4.873,4.237,1.907,8.686,13.983,6.78,2.119,2.754,49605.35,-10.5,0.028813559322,-0.0137711864407,0.108050847458,0.451483050847,14.6296398305,0.0434322033898,non-effector
36.092,58.621,31.264,8.736,56.092,43.908,24.368,12.184,12.184,8.966,1.149,6.437,5.747,3.448,9.425,2.529,4.598,3.678,9.655,0.92,0.92,7.126,2.069,5.977,11.954,4.598,8.046,1.609,1.149,46223.18,-5.5,-0.117471264368,-0.0774712643678,0.24367816092,0.379402298851,14.5053103448,0.0335862068966,non-effector
25.714,52.468,27.792,12.208,50.39,49.61,25.195,12.468,12.727,5.974,1.558,6.753,5.974,2.857,4.935,3.377,4.416,4.416,10.13,2.078,7.532,5.195,3.636,4.675,6.753,6.494,7.273,2.078,3.896,43646.08,-7.5,-0.443636363636,-0.143896103896,0.0181818181818,0.365402597403,15.2853246753,0.088,non-effector
37.542,59.468,26.578,12.625,57.143,42.857,18.272,8.306,9.967,7.641,0.664,4.983,4.983,4.319,9.967,2.326,2.658,1.993,11.96,0.664,3.654,8.97,1.661,3.987,8.638,10.631,4.319,3.654,2.326,32488.34,-8.5,-0.213289036545,-0.0564784053156,0.142857142857,0.463754152824,14.7669435216,0.0597674418605,non-effector
58.252,79.612,35.922,6.796,63.107,36.893,11.65,3.883,7.767,24.272,7.767,5.825,1.942,2.913,6.796,0.971,0.971,0.971,6.796,0.971,5.825,5.825,0.0,1.942,10.68,8.738,3.883,0.971,1.942,10068.13,-4.5,0.263106796117,0.0718446601942,0.21359223301,0.42,13.5205825243,0.00300970873786,non-effector
26.887,50.472,28.302,14.623,54.717,45.283,23.585,14.623,8.962,6.604,2.358,5.66,3.302,3.774,3.774,5.66,5.66,3.302,8.962,4.717,4.245,6.604,3.302,5.66,6.132,8.019,7.075,1.887,3.302,24192.9,6.0,-0.162735849057,-0.0783018867925,0.0141509433962,0.483066037736,15.6073113208,0.126745283019,non-effector
17.1,42.007,26.394,10.037,42.007,57.993,49.442,16.357,33.086,8.178,0.0,16.357,16.729,8.55,2.974,0.0,2.23,8.55,10.037,1.115,1.115,1.487,1.487,7.807,3.717,2.23,5.948,0.372,1.115,31635.68,-45.0,-0.893308550186,-0.328252788104,0.2156133829,0.103085501859,15.0650929368,0.0240520446097,non-effector
30.83,60.079,23.32,10.277,56.522,43.478,22.53,15.81,6.719,7.51,0.395,3.557,3.162,1.581,9.486,4.348,4.348,7.115,4.743,1.976,3.557,15.415,3.953,4.348,10.277,3.162,6.719,1.186,3.162,27008.67,17.5,-0.666007905138,-0.189328063241,0.355731225296,0.308616600791,14.4597233202,0.00335968379447,non-effector
36.424,61.921,32.119,11.921,58.609,41.391,19.205,7.285,11.921,10.927,1.987,7.616,4.305,5.298,8.278,2.98,4.967,2.649,8.94,0.662,3.974,6.623,2.98,1.656,8.94,6.291,7.285,0.993,2.649,31926.62,-18.5,0.044701986755,-0.0115894039735,0.102649006623,0.450298013245,14.6698675497,0.0517218543046,non-effector
31.933,50.0,32.773,12.185,57.563,42.437,21.849,13.025,8.824,7.143,1.681,5.882,2.941,4.622,6.723,3.782,5.462,2.521,15.546,2.521,2.101,5.462,2.101,6.723,9.664,6.723,4.622,1.681,2.101,26378.53,5.5,0.11974789916,-0.0336134453782,0.0546218487395,0.522394957983,15.2969327731,0.112394957983,non-effector
40.0,64.762,33.333,10.476,64.762,35.238,11.429,7.619,3.81,16.19,3.81,3.81,0.0,2.857,2.857,5.714,4.762,0.952,10.476,4.762,3.81,15.238,2.857,0.952,11.429,5.714,1.905,1.905,0.0,10902.61,1.0,0.21619047619,0.0609523809524,0.209523809524,0.598380952381,14.9494285714,0.0489523809524,non-effector
30.189,39.623,56.604,16.981,90.566,9.434,7.547,5.66,1.887,13.208,7.547,0.0,1.887,3.774,7.547,1.887,3.774,1.887,32.075,1.887,0.0,1.887,0.0,1.887,1.887,0.0,7.547,3.774,7.547,5888.38,1.5,1.78113207547,0.28679245283,-0.358490566038,1.07603773585,16.9109433962,0.287169811321,non-effector
27.273,42.045,34.091,15.909,59.091,40.909,21.591,19.318,2.273,6.818,4.545,2.273,0.0,5.682,2.273,4.545,5.682,5.682,18.182,2.273,4.545,4.545,1.136,9.091,11.364,2.273,3.409,1.136,4.545,10197.19,13.0,0.215909090909,-0.0659090909091,-0.0681818181818,0.587613636364,15.9277272727,0.179659090909,non-effector
31.563,58.407,29.499,13.864,57.817,42.183,22.124,17.109,5.015,17.699,0.0,1.77,3.245,2.36,2.95,6.785,2.065,1.475,4.425,1.18,2.655,17.109,6.49,8.85,7.67,3.245,5.31,0.885,3.835,36955.58,29.5,-0.704719764012,-0.180530973451,0.439528023599,0.314306784661,14.7815339233,0.0263421828909,non-effector
44.828,64.138,33.103,8.276,59.31,40.69,11.724,5.517,6.207,11.724,2.759,4.828,1.379,3.448,11.034,0.69,6.897,2.759,8.276,2.069,5.517,2.759,4.138,2.069,8.966,10.345,6.207,1.379,2.759,14988.96,-1.5,0.24275862069,0.0262068965517,0.0758620689655,0.471724137931,14.3364827586,0.0613103448276,non-effector
22.15,57.98,34.528,1.629,45.277,54.723,40.065,3.257,36.808,5.537,2.606,17.915,18.893,0.977,3.583,0.326,1.629,1.303,14.984,1.303,3.583,1.954,0.651,1.629,5.537,4.886,12.378,0.326,0.0,33710.07,-103.5,-0.318566775244,-0.107491856678,0.0260586319218,0.247035830619,15.1372638436,-0.000846905537459,non-effector
39.544,61.597,28.897,7.224,55.513,44.487,24.335,13.688,10.646,13.688,4.183,4.943,5.703,4.183,6.844,1.521,1.901,4.183,7.224,0.76,1.901,9.125,3.422,7.985,10.266,4.563,6.084,0.38,1.141,27887.5,6.0,-0.337642585551,-0.132699619772,0.342205323194,0.301711026616,14.2520152091,0.0137642585551,non-effector
38.776,56.122,38.776,6.122,65.306,34.694,18.367,13.265,5.102,13.265,1.02,3.061,2.041,4.082,10.204,0.0,5.102,0.0,13.265,2.041,0.0,7.143,2.041,13.265,9.184,5.102,7.143,2.041,0.0,10429.25,8.0,0.321428571429,-0.0142857142857,0.244897959184,0.491326530612,14.806122449,0.095306122449,non-effector
44.872,65.385,34.615,9.615,58.333,41.667,6.41,3.205,3.205,10.897,0.0,1.282,1.923,4.487,8.974,1.282,8.333,0.0,7.692,0.641,5.769,5.769,4.487,1.923,8.974,16.026,7.692,1.923,1.923,16158.24,-1.0,0.371153846154,0.0576923076923,0.0512820512821,0.553525641026,15.0346794872,0.0652564102564,non-effector
46.947,70.229,22.901,9.924,48.855,51.145,15.267,6.107,9.16,11.45,1.145,7.634,1.527,3.053,9.542,1.527,2.672,2.672,4.58,3.435,8.015,3.435,3.053,1.908,17.176,7.634,4.198,2.672,2.672,27211.3,-10.0,-0.43358778626,-0.0706106870229,0.217557251908,0.28358778626,13.3742366412,0.00576335877863,non-effector
30.714,50.0,25.714,8.571,55.0,45.0,24.286,19.286,5.0,4.286,5.714,4.286,0.714,3.571,5.714,2.857,5.714,2.857,11.429,2.143,0.714,10.0,5.0,13.571,7.143,7.857,4.286,0.714,1.429,15880.72,18.0,-0.276428571429,-0.139285714286,0.157142857143,0.445857142857,15.3650714286,0.108,non-effector
32.895,59.211,26.316,10.526,53.947,46.053,13.158,9.211,3.947,2.632,0.0,0.0,3.947,2.632,3.947,0.0,1.316,7.895,13.158,1.316,5.263,11.842,1.316,1.316,3.947,22.368,9.211,1.316,6.579,8448.85,4.0,-0.134210526316,-0.161842105263,-0.0263157894737,0.514605263158,16.5211842105,0.0526315789474,non-effector
26.633,48.744,30.151,12.06,60.302,39.698,22.111,12.563,9.548,4.02,1.508,3.518,6.03,5.025,9.045,2.01,5.025,2.513,13.065,2.01,3.015,7.538,2.513,8.04,5.528,6.533,8.04,1.005,4.02,22354.92,4.0,-0.0105527638191,-0.0753768844221,0.0452261306533,0.498492462312,15.5068844221,0.130452261307,non-effector
34.766,60.938,26.562,8.594,53.125,46.875,21.094,10.938,10.156,7.422,1.172,5.859,4.297,1.953,5.469,2.734,3.125,1.562,10.547,1.562,2.344,12.5,2.734,6.641,13.672,7.031,5.469,0.781,3.125,27594.95,-1.5,-0.390234375,-0.12265625,0.2578125,0.3762109375,14.789375,0.0191796875,non-effector
49.329,71.141,31.544,7.718,52.685,47.315,12.752,4.698,8.054,14.765,2.013,5.034,3.02,1.342,7.383,0.671,3.356,3.356,5.034,1.007,4.698,3.691,4.698,0.671,15.436,9.732,8.389,2.013,3.691,30375.23,-11.0,-0.0721476510067,-0.0385906040268,0.224832214765,0.352214765101,13.9897315436,-0.0131208053691,non-effector
29.126,52.427,33.01,7.767,52.427,47.573,21.359,16.505,4.854,5.825,1.942,3.883,0.971,1.942,2.913,3.883,10.68,3.883,7.767,3.883,3.883,6.796,3.883,8.738,12.621,5.825,8.738,0.0,1.942,11453.44,10.0,0.026213592233,-0.0902912621359,0.0873786407767,0.449417475728,15.5605825243,0.0932038834951,non-effector
30.508,49.153,37.288,11.864,61.017,38.983,18.644,8.475,10.169,15.254,0.0,3.39,6.78,8.475,3.39,0.0,1.695,6.78,11.864,3.39,1.695,5.085,6.78,1.695,5.085,6.78,8.475,1.695,1.695,6519.58,-1.0,0.245762711864,-0.071186440678,0.152542372881,0.50406779661,15.7577966102,0.0779661016949,non-effector
32.057,56.459,33.493,6.22,53.589,46.411,28.708,16.268,12.44,12.919,0.478,6.22,6.22,1.914,5.742,2.871,2.871,5.742,10.048,1.435,1.435,9.091,3.349,7.656,9.091,3.828,7.656,0.0,1.435,22420.5,5.0,-0.391866028708,-0.182775119617,0.33971291866,0.266650717703,14.7080382775,0.00267942583732,non-effector
52.486,75.691,35.912,4.972,59.669,40.331,3.315,1.105,2.21,12.707,1.105,1.657,0.552,1.657,6.077,0.0,7.182,0.0,6.077,1.105,1.105,10.497,3.315,1.105,6.077,26.519,9.945,0.552,2.762,18132.77,-2.0,0.546408839779,0.0613259668508,0.0994475138122,0.593259668508,15.5591712707,0.00497237569061,non-effector
24.921,74.763,15.773,5.363,58.044,41.956,23.975,16.088,7.886,7.886,0.0,7.256,0.631,0.0,4.101,5.047,0.315,6.625,2.839,0.315,0.315,37.539,4.732,4.416,2.839,10.095,4.732,0.0,0.315,33039.44,18.0,-1.31703470032,-0.323659305994,0.602523659306,0.262586750789,15.273785489,-0.132429022082,non-effector
28.037,46.729,34.268,11.526,58.255,41.745,25.857,12.461,13.396,9.657,1.246,5.919,7.477,3.427,5.607,3.115,2.492,2.181,17.445,1.869,1.246,6.854,3.115,7.165,4.361,7.165,4.673,3.115,1.869,36202.62,-8.0,-0.0903426791277,-0.0816199376947,0.109034267913,0.488504672897,15.5835202492,0.102710280374,non-effector
33.214,58.036,32.857,10.714,59.107,40.893,18.929,8.393,10.536,10.893,0.714,5.714,4.821,4.821,8.036,1.607,5.0,4.107,9.821,1.25,4.821,7.143,3.571,2.679,6.429,7.143,7.143,1.607,2.679,60108.07,-16.5,-0.0208928571429,-0.0589285714286,0.110714285714,0.442589285714,15.0073571429,0.0592857142857,non-effector
35.938,60.156,25.391,14.453,57.812,42.188,17.188,6.641,10.547,7.031,0.391,5.859,4.688,4.688,12.109,1.172,3.125,1.562,7.031,1.172,4.688,5.469,3.906,3.906,7.812,8.594,8.203,3.125,5.469,27864.75,-11.5,-0.259765625,-0.061328125,0.09765625,0.4181640625,14.4953515625,0.08125,non-effector
33.876,56.678,25.081,9.446,47.557,52.443,26.059,12.052,14.007,6.515,1.954,5.863,8.143,3.583,3.909,2.932,3.257,2.28,8.795,1.629,1.954,8.469,2.932,6.84,16.938,4.56,6.515,0.977,1.954,33742.48,-10.5,-0.452768729642,-0.139413680782,0.270358306189,0.325602605863,14.6674918567,0.0260912052117,non-effector
29.927,50.608,30.657,9.976,52.068,47.932,26.764,14.599,12.165,9.246,1.46,6.813,5.353,3.163,5.353,2.676,5.839,5.596,9.976,2.433,3.406,4.866,3.893,6.326,6.083,7.786,5.596,0.73,3.406,45879.37,4.5,-0.308515815085,-0.155474452555,0.131386861314,0.351094890511,15.149513382,0.0666666666667,non-effector
26.562,46.875,35.938,10.938,57.812,42.188,21.875,7.812,14.062,4.688,3.125,6.25,7.812,6.25,3.125,0.0,7.812,1.562,15.625,1.562,3.125,3.125,1.562,6.25,14.062,1.562,7.812,1.562,3.125,7271.39,-4.0,0.4015625,-6.93889390391e-18,-0.0625,0.5825,15.8375,0.13875,non-effector
35.772,56.64,30.894,8.13,55.014,44.986,21.409,10.84,10.569,7.859,0.0,4.336,6.233,4.607,8.943,0.813,5.962,6.504,9.485,1.626,2.71,6.233,1.897,3.523,13.008,5.962,7.588,0.542,2.168,39159.62,-0.5,-0.0349593495935,-0.09972899729,0.211382113821,0.38352303523,14.7035772358,0.0291327913279,non-effector
26.0,77.5,13.5,4.0,72.0,28.0,10.5,10.5,0.0,6.5,0.0,0.0,0.0,1.0,12.0,3.0,0.0,4.5,2.0,1.0,2.0,44.5,8.0,3.0,5.0,2.5,5.0,0.0,0.0,19751.73,18.0,-1.124,-0.231,0.735,0.3697,14.60505,-0.1176,non-effector
26.411,47.404,31.151,12.867,56.659,43.341,24.379,12.867,11.512,6.095,2.032,5.869,5.643,4.74,4.74,2.935,7.223,2.935,12.415,1.58,2.483,7.223,2.935,6.998,8.126,5.418,5.418,2.257,2.935,50381.02,-0.5,-0.0641083521445,-0.0810383747178,0.0519187358916,0.504875846501,15.6591422122,0.114379232506,non-effector
40.722,67.01,24.227,9.794,55.67,44.33,19.588,11.34,8.247,9.794,5.155,6.186,2.062,2.062,11.856,2.577,3.093,5.67,5.155,1.546,8.247,5.67,2.577,3.093,7.216,6.701,6.186,1.031,4.124,20370.68,3.5,-0.428865979381,-0.0974226804124,0.128865979381,0.302577319588,13.7945360825,0.0403608247423,non-effector
36.706,56.548,26.389,9.127,49.802,50.198,19.246,11.508,7.738,7.143,1.389,3.373,4.365,3.571,5.556,1.786,4.167,3.77,10.119,1.786,4.167,7.341,4.167,5.952,16.667,5.952,4.96,1.19,2.579,54770.76,14.5,-0.315873015873,-0.125992063492,0.228174603175,0.366984126984,14.6505753968,0.0377976190476,non-effector
37.069,64.655,34.483,11.207,58.621,41.379,11.207,6.034,5.172,9.483,0.0,3.448,1.724,6.034,6.034,2.586,4.31,1.724,8.621,0.862,3.448,8.621,5.172,1.724,8.621,12.931,12.069,1.724,0.862,12263.98,-0.5,0.325862068966,0.023275862069,0.0603448275862,0.557931034483,15.5856896552,0.0597413793103,non-effector
33.043,55.217,31.739,11.304,59.13,40.87,20.435,10.435,10.0,12.609,2.609,6.087,3.913,5.652,8.261,1.304,0.435,5.217,11.304,1.304,3.478,5.217,7.391,3.913,6.957,2.609,7.391,0.435,3.913,24869.16,-0.5,-0.162173913043,-0.101739130435,0.182608695652,0.377043478261,14.6117826087,0.0597391304348,non-effector
